Package                                  Version              Editable project location
---------------------------------------- -------------------- ---------------------------------------
absl-py                                  2.3.1
aiofiles                                 23.2.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.18
aiosignal                                1.3.2
aiosqlite                                0.21.0
alabaster                                0.7.16
alembic                                  1.17.0
altair                                   5.5.0
altgraph                                 0.17.3
annotated-doc                            0.0.4
annotated-types                          0.6.0
anthropic                                0.55.0
antlr4-python3-runtime                   4.9.3
anyascii                                 0.3.2
anyio                                    4.12.0
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
aria2                                    0.0.1b0
asgiref                                  3.8.1
astroid                                  2.7.3
asttokens                                2.4.0
astunparse                               1.6.3
async-timeout                            5.0.1
attrs                                    25.3.0
audioread                                3.0.0
Authlib                                  1.6.5
auto-py-to-exe                           2.47.0
autopep8                                 2.3.2
av                                       15.1.0
babel                                    2.17.0
backcall                                 0.2.0
backoff                                  2.2.1
backports-datetime-fromisoformat         2.0.3
bandit                                   1.8.6
bangla                                   0.0.2
bcrypt                                   4.0.1
beautifulsoup4                           4.12.2
bidict                                   0.23.1
bitarray                                 3.8.0
black                                    25.11.0
blender-mcp                              1.2                  C:\MCP\servers\blender-mcp
blinker                                  1.9.0
blis                                     1.2.1
bnnumerizer                              0.0.2
bnunicodenormalizer                      0.1.7
bokeh                                    1.4.0
bottle                                   0.13.2
bottle-websocket                         0.2.9
Brotli                                   1.1.0
bs4                                      0.0.2
build                                    1.2.2.post1
cabarchive                               0.2.4
cachetools                               5.3.1
cairocffi                                1.7.1
CairoSVG                                 2.7.1
catalogue                                2.0.10
cefpython3                               66.1
certifi                                  2025.10.5
cffi                                     2.0.0
chardet                                  3.0.4
charset-normalizer                       3.4.4
chroma-hnswlib                           0.7.6
chromadb                                 0.5.23
click                                    8.1.8
cloudpathlib                             0.21.0
clr_loader                               0.2.7.post0
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.7.0
comtypes                                 1.1.14
confection                               0.1.5
contextlib2                              21.6.0
contourpy                                1.2.1
coqpit                                   0.0.17
coverage                                 7.11.3
crispy-bootstrap5                        2025.6
cryptography                             46.0.2
cssselect2                               0.8.0
csvw                                     3.5.1
customtkinter                            5.2.2
cutlet                                   0.5.0
cvzone                                   1.6.1
cx_Freeze                                8.4.1
cx_Logging                               3.2.1
cycler                                   0.12.1
cymem                                    2.0.11
Cython                                   3.0.12
darkdetect                               0.8.0
dateparser                               1.1.8
decorator                                5.1.1
defusedxml                               0.7.1
diffq                                    0.2.4
diffusers                                0.36.0
distro                                   1.9.0
dj-database-url                          3.0.1
Django                                   5.2.7
django-allauth                           65.12.0
django-axes                              8.0.0
django-crispy-forms                      2.4
django-filter                            25.2
django-ratelimit                         4.1.0
djangorestframework                      3.16.1
djangorestframework_simplejwt            5.5.1
dlinfo                                   2.0.0
dnspython                                2.7.0
docopt                                   0.6.2
docstring_parser                         0.17.0
docutils                                 0.20.1
dparse                                   0.6.4
drf-yasg                                 1.21.11
durationpy                               0.10
easygui                                  0.98.3
edge-tts                                 7.2.7
Eel                                      0.18.2
einops                                   0.8.1
elevenlabs                               0.2.26
encodec                                  0.1.1
espeakng-loader                          0.1.2
et_xmlfile                               2.0.0
eventlet                                 0.40.3
exceptiongroup                           1.3.0
executing                                2.0.0
fairseq                                  0.12.2
faiss-cpu                                1.7.4
fake-bpy-module-4.3                      20250130
fake-bpy-module-latest                   20250612
fastapi                                  0.121.2
ffmpeg-python                            0.2.0
ffmpy                                    0.3.1
filelock                                 3.20.0
flake8                                   7.3.0
Flask                                    3.1.2
Flask-Cors                               4.0.0
Flask-Login                              0.6.3
Flask-Migrate                            4.0.5
flask-ngrok                              0.0.25
Flask-SocketIO                           5.5.1
Flask-SQLAlchemy                         3.0.5
flatbuffers                              25.9.23
fonttools                                4.60.1
frozenlist                               1.6.0
fsspec                                   2025.10.0
fugashi                                  1.5.2
functorch                                2.0.0
future                                   0.18.3
futures                                  3.0.5
fuzzywuzzy                               0.18.0
g2pkk                                    0.1.2
gast                                     0.6.0
gevent                                   25.9.1
gevent-websocket                         0.10.1
gitdb                                    4.0.12
GitPython                                3.1.45
google-ai-generativelanguage             0.6.15
google-api-core                          2.25.1
google-api-python-client                 2.172.0
google-auth                              2.40.3
google-auth-httplib2                     0.2.0
google-auth-oauthlib                     1.2.2
google-cloud-aiplatform                  1.130.0
google-cloud-bigquery                    3.38.0
google-cloud-core                        2.4.3
google-cloud-resource-manager            1.15.0
google-cloud-storage                     3.4.1
google-cloud-texttospeech                2.33.0
google-cloud-videointelligence           2.17.0
google-crc32c                            1.7.1
google-genai                             1.55.0
google-generativeai                      0.8.5
google-pasta                             0.2.0
google-resumable-media                   2.7.2
googleapis-common-protos                 1.70.0
googletrans                              3.1.0a0
goslate                                  1.5.4
gradio                                   3.34.0
gradio_client                            0.10.0
greenlet                                 3.2.2
groovy                                   0.1.2
